// Static Values Dumped from liblogic.so

[.PathFindingCallback] CallGetFighterMove OnGetFighterMove = Unknown/Struct
[.PathFindingCallback] CallSetFighterStop OnSetFighterStop = Unknown/Struct
[.PathFindingCallback] CallGetFighterStop OnGetFighterStop = Unknown/Struct
[.PathFindingCallback] CallCanFighterMove OnCanFighterMove = Unknown/Struct
[.PathFindingCallback] CallOnFighterStop OnOnFighterStop = Unknown/Struct
[.PathFindingCallback] CallGetFighterCurrentRunSpeed OnGetFighterCurrentRunSpeed = Unknown/Struct
[.PathFindingCallback] CallIsFighterDeath OnIsFighterDeath = Unknown/Struct
[.PathFindingCallback] CallOnFighterArrive OnOnFighterArrive = Unknown/Struct
[.PathFindingCallback] CallSetFighterPos OnSetFighterPos = Unknown/Struct
[.PathFindingCallback] CallSetFighterDirNormalized OnSetFighterDirNormalized = Unknown/Struct
[.PathFindingCallback] CallLogDebug OnSetLogDebug = Unknown/Struct
[.PathFindingCallback] CallLogWarn OnSetLogWarn = Unknown/Struct
[.PathFindingCallback] CallLogError OnSetLogError = Unknown/Struct
[.PathFindingCallback] CallLogEditorError OnSetEditorError = Unknown/Struct
[.AstarPathPlugin] AstarPathPlugin _instance = Unknown/Struct
[.GamePathFinding] GamePathFinding Instance = Unknown/Struct
[.GamePathFinding] CollisionType m_bShowWallType = Unknown/Struct
[.GamePathFinding] System.Double[,] DIR_EIGHT = Unknown/Struct
[.GamePathFinding] AStarInt3.Int2 g_GraphBoundsSIZE = Unknown/Struct
[.GamePathFinding] System.Int32 m_AstarPathBitNumber = 7
[.GamePathFinding] System.String signature = "mulonggame_astar_1"
[.GamePathFinding] DVector2[] outterPolygon = Unknown/Struct
[.GamePathFinding] DVector2[] innerPolygon = Unknown/Struct
[.IntPolygen] System.Int32 iIdCounter = 10001
[.ProfileWatchLogic] System.Object _lock = Unknown/Struct
[.ProfileWatchLogic] System.Boolean _isInit = true
[.ProfileWatchLogic] ProfileWatchLogic _instance = Unknown/Struct
[.ProfileWatchLogic] System.Boolean m_enable = true
[.ProfileWatchLogic] System.Int32 m_SetCurFrameIndex = -1
[.ProfileWatchLogic] System.Int32 WATCH_FUNCINDICES_COUNT = -1907111392
[.SkillPerformanceWatch] System.Collections.Generic.Dictionary<System.Int32,System.Int32> s_currentFrameStats = Unknown/Struct
[.SkillPerformanceWatch] System.Collections.Generic.Dictionary<System.Int32,SkillExecuteRecord> s_idAggregatedStats = Unknown/Struct
[.SkillPerformanceWatch] System.Boolean IsEnabled = false
[.SkillPerformanceWatch] System.Int32 RecordNum = 0
[.SkillPerformanceWatch] System.Boolean ReportS3 = false
[.SkillPerformanceWatch] System.Int32 MaxDurationSeconds = 900000
[.SkillPerformanceWatch] System.Boolean s_isTimeout = false
[.SkillPerformanceWatch] System.Collections.Generic.List<SkillExecuteRecord> SortedRecords = Unknown/Struct
[.<>c] SkillPerformanceWatch.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<SkillExecuteRecord> <>9__11_0 = Unknown/Struct
[.QuaternionD] QuaternionD _zero = Unknown/Struct
[.StringCache] StringCache.StringCacheImpl logic = Unknown/Struct
[.StringCache] StringCache.StringCacheImpl view = Unknown/Struct
[.StringCache] System.Int32 CacheNumberFromZeroCount = -1021644096
[.StringCache] System.String[] CacheNumber = Unknown/Struct
[.TimerBase] System.UInt32 TIMER_FOREVER = Unknown/Struct
[.TimerBase] System.Collections.Generic.List<TimerBase> _glTempList = Unknown/Struct
[.TimerBase] System.Collections.Generic.List<TimerBase> m_GlobalList = Unknown/Struct
[.TimerBase] System.UInt32 _guiBattleStartTime = Unknown/Struct
[.TimerBase] System.Int64 m_lGameStartupTicks = Unknown/Struct
[.Vector3d] System.Boolean m_bPathFindVector3DCut = true
[.Vector3d] Vector3d empty = Unknown/Struct
[.LogicBlackboardEvent] System.Collections.Generic.Dictionary<System.Int32,LogicBlackEventBase> dict = Unknown/Struct
[.Guide_RoadLogic_New] System.String reportTableName = "client_RoadGuide"
[.Vector2D] Vector2D _intstall = Unknown/Struct
[.LogicFightPlayerDataInitCtrl] LogicFightPlayerDataInitCtrl Instance = Unknown/Struct
[.<>c] LogicFightPlayerDataInitCtrl.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<Battle.FightPlayerData> <>9__4_0 = Unknown/Struct
[.SystemData] SystemConfig m_SystemConfigInfo = Unknown/Struct
[.SystemData] BattleConfig m_BattleConfig = Unknown/Struct
[.SystemData] BattleConfig m_GuideConfig = Unknown/Struct
[.SystemData] AIParamConfig m_AIParamConfig = Unknown/Struct
[.SystemData] BattleConfig m_ClassicsBattleConfig = Unknown/Struct
[.SystemData] MatchBattleConfig m_MatchBattleConfig = Unknown/Struct
[.SystemData] RankBattleConfig m_RankBattleConfig = Unknown/Struct
[.SystemData] UserDefineMatchBattleConfig m_UserDefineMatchBattleConfig = Unknown/Struct
[.SystemData] SelfBuiltMatchBattleConfig m_SelfBuiltMatchBattleConfig = Unknown/Struct
[.SystemData] UserDefineBattleConfig m_UserDefine55BattleConfig = Unknown/Struct
[.SystemData] BattleConfig m_OneRoadBattleConfig = Unknown/Struct
[.SystemData] BattleConfig m_AdvanceGuideConfig = Unknown/Struct
[.SystemData] ClassicsUIConfig m_ClassicsUIConfig = Unknown/Struct
[.SystemData] BattleConfig m_HeroTestConfig = Unknown/Struct
[.SystemData] GuideAnimation m_GuideAnim = Unknown/Struct
[.SystemData] GuideAnimation m_GuideAnim_Extra = Unknown/Struct
[.SystemData] GuideMufEntityConfig m_GuideMufEntityConfig = Unknown/Struct
[.SystemData] BattleConfig m_EffectTestCfg = Unknown/Struct
[.SystemData] BattleConfig m_CloneConfig = Unknown/Struct
[.SystemData] BattleConfig m_DeathRacing = Unknown/Struct
[.SystemData] BattleConfig m_TrainConfig = Unknown/Struct
[.SystemData] BattleConfig m_FastTrainConfig = Unknown/Struct
[.SystemData] BattleConfig m_CarnivalConfig = Unknown/Struct
[.SystemData] BattleConfig m_ScrambleConfig = Unknown/Struct
[.SystemData] BattleConfig m_SkillRecordConfig = Unknown/Struct
[.SystemData] BattleConfig m_CloneImbaConfig = Unknown/Struct
[.SystemData] BattleConfig m_CloneImbaOneRoad = Unknown/Struct
[.SystemData] RogueMobaBattleConfig m_RogueMobaConfig = Unknown/Struct
[.SystemData] ThemeParkConfig m_ThemeParkMode = Unknown/Struct
[.SystemData] ThemeParkBattleConfig m_ThemeParkBattleConfig = Unknown/Struct
[.SystemData] CRClassicBattleConfig m_CustomRoomBattleConfig = Unknown/Struct
[.SystemData] OverDriveHeroBattleConfig m_OverDriveHeroBattleConfig = Unknown/Struct
[.SystemData] CursedModeBattleConfig m_CursedModeBattleConfig = Unknown/Struct
[.SystemData] ScramblePointBattleConfig m_ScramblePointBattleConfig = Unknown/Struct
[.SystemData] ModeDemoTestBattleConfig m_ModeDemoTestBattleConfig = Unknown/Struct
[.SystemData] AllStarBattleConfig m_AllStarBattleConfig = Unknown/Struct
[.SystemData] BattleConfig m_CustomizableClassicBattleConfig = Unknown/Struct
[.SystemData] SysAudioTest m_SysAudioTest = Unknown/Struct
[.SystemData] BattleConfig m_GuideClassicsBattleConfig = Unknown/Struct
[.SystemData] SeasonRotationConfig m_SeasonRotationConfig = Unknown/Struct
[.SystemData] SeasonRotation m_ActivatedSeasonRotationConfig = Unknown/Struct
[.SystemData] ANext2025Config m_ANext2025Config = Unknown/Struct
[.SystemData] System.Int32 Muf_SubSceneIndex = 0
[.SystemData] System.Boolean m_bGuideOpenThread = false
[.SystemData] System.Boolean m_bGuideReadArchiving = false
[.SystemData] System.Boolean m_bLockUpdate = false
[.SystemData] System.Int32 GuideTeachTypeValue = 0
[.SystemData] System.UInt32 Muf_Effect_Number = Unknown/Struct
[.SystemData] System.UInt32 Muf_Fighter_Number = Unknown/Struct
[.SystemData] System.Int32 Muf_TowerGuid_index = 100
[.SystemData] System.UInt32 Muf_SSObjectGuide_Number = Unknown/Struct
[.SystemData] System.UInt32 Muf_DynamicLock_Number = Unknown/Struct
[.SystemData] System.UInt32 Muf_Archiving_guid_Number = Unknown/Struct
[.SystemData] System.Int32 m_ReplaceLevelHeroId = 0
[.SystemData] System.Boolean bStartedGuide = false
[.SystemData] System.Boolean bGuideUIStarted = false
[.SystemData] System.Collections.Generic.List<System.Int32> TagFrom535Activity = Unknown/Struct
[.SystemData] System.Boolean m_bOpenBattleSocketAgent = true
[.SystemData] System.Boolean _bJustForeverRunLogic = false
[.SystemData] System.Boolean m_bLinuxCoreBattle = false
[.SystemData] System.UInt32 m_LinuxCoreSendStateFrameNo = Unknown/Struct
[.SystemData] System.Boolean IsOfflineMode = false
[.SystemData] System.Boolean bNeedMLlibAIGuid = false
[.SystemData] System.Boolean bXmlConvertBytes = false
[.SystemData] System.Boolean m_bOfflineLogin = false
[.SystemData] System.String m_sGradeLog = ""
[.SystemData] System.Boolean m_bGradeLog = true
[.SystemData] System.Boolean m_bGradeLogStart = false
[.SystemData] System.Int32 m_bGradeLogMax = 20
[.SystemData] System.Boolean m_ModeLanguageSplit = false
[.SystemData] System.Boolean bInBattleState = true
[.SystemData] System.Boolean m_bStartPerf = true
[.SystemData] System.Int32 m_iRecSpeed = 20
[.SystemData] System.Boolean m_bCheck049HighResetMapQualityAllSettings = true
[.SystemData] System.Boolean m_bCheck049HighResetMapQualityInOldQualitySettings = true
[.SystemData] System.Boolean m_bOpenQuickMatch = false
[.SystemData] System.Boolean bOpenQuickMatch_Part2 = false
[.SystemData] System.Boolean bOpenQuickMatch_Part3 = true
[.SystemData] System.Boolean m_bBattleLogicCppEnvForLogic = false
[.SystemData] System.Boolean m_GuideSendResult = true
[.SystemData] System.Boolean m_bLogTaoTai = false
[.SystemData] System.String m_sLogTaoTai = ""
[.SystemData] System.Text.StringBuilder m_CheckHeroCfgSB = Unknown/Struct
[.SystemData] System.Boolean m_bTempXmlSwitch = true
[.SystemData] System.Boolean m_bForbidEquipInEnd = true
[.SystemData] System.Boolean m_bBattleSignSfx = true
[.SystemData] System.Boolean EnableMultiLangHalfWidthQuotationEscape = true
[.SystemData] System.Int32 m_DLAIDelayOper = 150
[.SystemData] System.Boolean m_bOptimizeSkinData = true
[.SystemData] System.Boolean m_bDiffProtoEnable = true
[.SystemData] System.UInt32 IsBattleDebugLogOpen = Unknown/Struct
[.SystemData] System.Boolean m_MoniTalentPoint = false
[.SystemData] System.Boolean BNewMatchPool = false
[.SystemData] System.Boolean m_lastBattleIsHook = false
[.SystemData] System.Boolean m_bAutoTestRobot = false
[.SystemData] System.Boolean IsActiveDisorderNewBhTreeByActivity = false
[.SystemData] System.Boolean WarnTipsLoadABInBattle = true
[.SystemData] System.Boolean m_bWildMonsterQuickMoveUpdateAI = true
[.SystemData] System.Int32 m_bInvalidBattleTime = 180
[.SystemData] System.Boolean OfflineUseNewRun = true
[.SystemData] System.Boolean SendNewRuneInfo = true
[.SystemData] System.Boolean OfflineUseTestRune = false
[.SystemData] System.Action mEndUpdateEvent = Unknown/Struct
[.SystemData] System.Boolean BCheckLoadDone = true
[.SystemData] System.Collections.Generic.Dictionary<System.UInt64,System.Collections.Generic.Dictionary<System.UInt32,System.Collections.Generic.List<System.UInt32>>> m_roleSeasonRoadData = Unknown/Struct
[.SystemData] System.Collections.Generic.Dictionary<System.UInt64,System.Int32> m_roleSeasonWinRate = Unknown/Struct
[.SystemData] System.Int32 iRobotGuide = 0
[.SystemData] System.Int32 iNewFirstGuide = 17601
[.SystemData] System.Int32 m_OpenBattleEquipRecordTimes = 0
[.SystemData] System.Int32 m_OpenBattleAttrRecordTimes = 0
[.SystemData] System.Boolean m_isShowPingUdp = false
[.SystemData] System.Single m_fBattleLastRecEchoTime = 0
[.SystemData] System.Boolean m_bOneMoreTime = false
[.SystemData] System.UInt32 _BigReconnectFrame = Unknown/Struct
[.SystemData] System.UInt32 m_uSmallReconnectFrame = Unknown/Struct
[.SystemData] System.UInt64 m_ulUidLiveToWatch = Unknown/Struct
[.SystemData] System.Int32 m_MappingLineType = -1
[.SystemData] System.UInt32 m_uMappingReplayMsgPackages = Unknown/Struct
[.SystemData] System.UInt32 m_uiSvrIdLiveToWatch = Unknown/Struct
[.SystemData] System.Boolean m_uVoiceOpenToWatch = false
[.SystemData] System.UInt32 m_actIdNationRaceToWatch = Unknown/Struct
[.SystemData] System.UInt32 m_zoneIdNationRaceToWatch = Unknown/Struct
[.SystemData] System.Boolean bCanGoToLiveRoom = false
[.SystemData] System.Boolean m_bInvalidBattleMode = true
[.SystemData] System.UInt32 m_hook_time = Unknown/Struct
[.SystemData] System.Int32 m_SummonSkillId_Default = 20150
[.SystemData] System.String m_sEloKey = "_ELO_VALUE"
[.SystemData] System.UInt32 _ucLevel = Unknown/Struct
[.SystemData] System.UInt32 m_rankLevelID = Unknown/Struct
[.SystemData] System.Boolean _bRankLvGrading = false
[.SystemData] System.Boolean BCompetition = false
[.SystemData] BattleFightResult m_LastFightResult = Unknown/Struct
[.SystemData] System.UInt64 m_uFightFpsId = Unknown/Struct
[.SystemData] System.Boolean BSystemGuide = false
[.SystemData] System.Boolean BWeakGuide = false
[.SystemData] System.Boolean guideSwitch = true
[.SystemData] System.Boolean mIsEnablePreAllocateMonoMemory = false
[.SystemData] System.String mStrPreAllocateMonoMemoryLimit = null
[.SystemData] System.Int32 intPreAllocateMonoMemoryLevel = 1
[.SystemData] System.Boolean m_bClientMode = false
[.SystemData] System.Byte _ucRookieStep = Unknown/Struct
[.SystemData] System.Boolean BWarmRank = false
[.SystemData] System.Int32 iTrainingAIType = 2
[.SystemData] GuideBattleType m_BattleGuideType = Unknown/Struct
[.SystemData] System.Boolean m_bGuideBattleMuf = false
[.SystemData] eTestSceneEnum m_eTestType = Unknown/Struct
[.SystemData] System.Boolean m_bGuideBattleTheater = false
[.SystemData] System.Boolean m_bForceOb = false
[.SystemData] System.Int32 m_iReplayUIOperate = 0
[.SystemData] System.UInt32 m_MapIDServer = Unknown/Struct
[.SystemData] System.Boolean m_inSkillRecoredModeNewType = false
[.SystemData] System.Boolean m_inHeroMovieRecordMode = false
[.SystemData] System.Boolean m_inDragonCrystalSkillRecordMode = false
[.SystemData] System.UInt32 m_AIDiff = Unknown/Struct
[.SystemData] System.UInt64 _battleId = Unknown/Struct
[.SystemData] System.Int32 lastBattleIDZeroChannel = 46
[.SystemData] System.UInt64 LastReconnectBattleId = Unknown/Struct
[.SystemData] System.Int32 m_BattleIDChannel = 41
[.SystemData] System.Int32 mBattleAssetUplodStartTime = -1
[.SystemData] System.Int32 mBattleAssetUplodDeltTime = 0
[.SystemData] System.Boolean beOpenBasicInfoUpload = false
[.SystemData] System.Int64 mBattleAssetUplodVal = Unknown/Struct
[.SystemData] System.UInt32 m_uiBattleSvrId = Unknown/Struct
[.SystemData] System.UInt32 m_iRandSeed = Unknown/Struct
[.SystemData] System.Collections.Generic.Dictionary<System.UInt64,System.Collections.Generic.List<SystemData.RoomData>> m_RoomPlayerInfo = Unknown/Struct
[.SystemData] System.UInt64 m_iRcPlayerBattleId = Unknown/Struct
[.SystemData] System.UInt64 m_uiID = Unknown/Struct
[.SystemData] System.Int32 m_iTryNum = 0
[.SystemData] System.Int32 m_iFrameFixNum = 3
[.SystemData] System.Boolean bStartMatch = false
[.SystemData] System.Boolean m_bBattleMappingState = false
[.SystemData] System.Boolean m_bBattleMappingSynEvent = false
[.SystemData] System.Boolean m_bCheckMappingOutSync = false
[.SystemData] System.Boolean m_bOfflineManagerRun = true
[.SystemData] System.Boolean m_bMCOfflineManagerRun = false
[.SystemData] System.Boolean m_bGMCloseDebugCircle = true
[.SystemData] System.Boolean m_bOffLineReplay = false
[.SystemData] MTTDProto.BattleExParam _uistExParam = Unknown/Struct
[.SystemData] System.Nullable<System.Boolean> _bUseLearnAI_Override = Unknown/Struct
[.SystemData] System.Nullable<System.Boolean> _bUseLocalModelAI_Override = Unknown/Struct
[.SystemData] System.Nullable<System.UInt32> _uiLocalTurnLearnAICompany_Override = Unknown/Struct
[.SystemData] System.Nullable<System.Boolean> _bUseLinuxCoreReport_Override = Unknown/Struct
[.SystemData] System.Nullable<System.Boolean> _bOpenMidWayLCReport_Override = Unknown/Struct
[.SystemData] System.UInt32 uOfflineSeasonRotationID = Unknown/Struct
[.SystemData] System.Boolean m_bBattlePlanNewConfig = false
[.SystemData] System.Boolean m_bBattleMapping = true
[.SystemData] System.Single m_fBattleStateCheckTime = 0
[.SystemData] System.UInt32 m_iLastLoadingProgress = Unknown/Struct
[.SystemData] System.Int32 m_iLoadNum = 0
[.SystemData] System.Boolean m_bEquipWildKnife = false
[.SystemData] System.Int32 iTotalBattleNum = 10
[.SystemData] System.UInt32 _m_battleNum = Unknown/Struct
[.SystemData] System.Boolean bJumpNewerStage = false
[.SystemData] System.Collections.Generic.Dictionary<System.UInt32,System.UInt32> m_vTryReordMd5 = Unknown/Struct
[.SystemData] System.Boolean m_IsTurnOnGCAllocateOpt = true
[.SystemData] System.Boolean m_IsEnableSearchTargetOpt = false
[.SystemData] System.UInt32 recommandHeroId = Unknown/Struct
[.SystemData] System.Boolean bRoomCapFirstSeasonLockHero = false
[.SystemData] System.UInt32 iLockHeroMaxRank = Unknown/Struct
[.SystemData] System.UInt32 iRookidBattleLv = Unknown/Struct
[.SystemData] System.Boolean m_bHighlightBattleScore = false
[.SystemData] System.Boolean m_bCrystalMedal = false
[.SystemData] System.Int32 m_battleBigReconnectNum = 0
[.SystemData] System.Collections.Generic.Dictionary<System.UInt64,System.UInt32> m_skinID1 = Unknown/Struct
[.SystemData] System.Collections.Generic.Dictionary<System.UInt64,System.UInt32> m_skinID2 = Unknown/Struct
[.SystemData] System.String m_skinErrorLog = ""
[.SystemData] System.Text.StringBuilder _LogicLogRecord = Unknown/Struct
[.SystemData] System.Boolean bLogicLogRecord = true
[.SystemData] System.String m_MappingRewindString = ""
[.SystemData] System.Text.StringBuilder m_ControlActivityString = Unknown/Struct
[.SystemData] System.Text.StringBuilder m_TableAddItemActivity = Unknown/Struct
[.SystemData] System.Text.StringBuilder m_PerformanceSkillInitInfo = Unknown/Struct
[.SystemData] System.Boolean m_bMD5Failed = false
[.SystemData] System.Boolean m_bSentMD5FailedLog = false
[.SystemData] BattleReceiveMessage m_BattleReceiveMessage = Unknown/Struct
[.SystemData] System.Boolean _bInBattleFight = false
[.SystemData] System.String m_uiCreateTimeStr = "2026-02-22 00:14:30"
[.SystemData] System.Boolean m_bUIBigReconnectState = false
[.SystemData] System.Boolean IsInBigReconnectCompleteProcess = false
[.SystemData] System.Boolean m_bEndPlay = false
[.SystemData] System.Single m_fReconnectInfoTime = 0
[.SystemData] System.Single m_fStartReconnectInfoTime = 0
[.SystemData] System.Boolean m_bIsCreateNameManual = false
[.SystemData] System.Boolean bDefenceServerWarm = false
[.SystemData] System.UInt32 m_MapIdCache = Unknown/Struct
[.SystemData] System.String m_sClientLocalVersion = "2.1.66.1184.1"
[.SystemData] System.Boolean m_bReceivedMsgSameFrame = false
[.SystemData] System.Boolean m_bIsAllIosMD5Error = false
[.SystemData] System.UInt64 m_iMd5ErrorGuid = Unknown/Struct
[.SystemData] System.Boolean m_bMd5SkinError = false
[.SystemData] System.Boolean m_bSkillRecordScene = false
[.SystemData] System.Boolean m_bEroorUpdateBattle = false
[.SystemData] System.String m_sEroorUpdateBattle = ""
[.SystemData] System.Int32 m_iTriggerMaxSendVideo = 0
[.SystemData] System.Collections.Generic.HashSet<System.Int32> m_hTriggerMax = Unknown/Struct
[.SystemData] System.Collections.Generic.HashSet<System.Int32> m_hSkillMax = Unknown/Struct
[.SystemData] System.UInt32 m_uiSendBattleMappingType = Unknown/Struct
[.SystemData] System.Int32 m_CheckLoadDone = 0
[.SystemData] System.Boolean m_IsMirrorBattle = false
[.SystemData] System.Boolean m_bEnableNewMoveLagCalc = false
[.SystemData] System.UInt64 m_Per_iBattleID = Unknown/Struct
[.SystemData] System.UInt32 mappingRandomSeed = Unknown/Struct
[.SystemData] System.Boolean m_bInBattleFight = true
[.SystemData] System.Boolean m_LiveSwitch = true
[.SystemData] System.Boolean m_bThemeParkLobbyStyle = false
[.SystemData] SystemData.processType m_pType = Unknown/Struct
[.SystemData] System.UInt32 m_maxProcessFrame = Unknown/Struct
